ID,Name,Slug,Start Date,Primary Languages,Workload,Is Part of Specialization
I4PrIvEQEeq18hLhVDIb3w,Modalidades organizacionales ágiles en base a la Metodología Scrum,metodologia-scrum,1610655511633,es,,False
arnSxXD2EeqyghJqNT56Rw,Image Denoising Using AutoEncoders in Keras and Python ,autoencoders-image-denoising,1585588162983,en,2 hours,False
xAtyYRGQEey-mQ5gH9dQQQ,Build an Anomaly Detection Model using PyCaret,build-an-anomaly-detection-model-using-pycaret,1631474518808,en,2 hours,False
3791_tdbEeS2-SIAC4-TTw,Fundamentals of Management,fundamentals-of-management,1428113384189,en,"4-8 hours of videos, readings, and quizzes",False
NPPTTevUEeq2Pw6a-ihd1Q,Create a Boggle Word Solver using recursion in Python,boggle-python-recursion,1600362840297,en,1 hour,False
6eR54Y_nEeWF6gpQJiw6hQ,创新思维,chuangxin-siwei,1465238147011,zh,"4 周课程, 1-3 小时/周",False
VuRXs3EiEeWrAxJQXw-8PQ,Fundamentals of Visualization with Tableau,data-visualization-tableau,1471877968923,en,"4 weeks of study, 3-5 hours/week",False
Xr_oElFfEeulPAroU7-MFQ,又見大觀：《紅樓夢》中的烏托邦 (The Red Chamber Dream (3): Daguan Garden),the-red-chamber-dream-daguan-garden,1613491266832,zh,,False
ENhHCTboEeW8ZAoCexam_w,Data Analysis Tools,data-analysis-tools,1445363926225,en,,False
ie8lvNiVEeuV-w4mcWVOEw,Introduction to AWS Elastic File System,introduction-to-aws-elastic-file-system,1626110874053,en,2 hours,False
sun6mm4gEeyQuAqyaULE4w,العمل مع المكونات في تطبيق فيغما,aleamal-mae-almukawinat-fi-figma,1645652499216,ar,ساعتين,False
XvJBLJVHEea0-w59UvC4Ag,Financial Accounting Fundamentals,uva-darden-financial-accounting,1489985382033,en,"5 weeks of study, 2-3 hours/week",False
U-ltZQBvEe2xiRKaoDccyw,Mapa de empatía en Miro,mapa-de-empata-en-miro,1658070254642,es,2 horas,False
5aTJVUhVEeWJHwqqqPAooQ,Subsistence Marketplaces,subsistence-marketplaces,1460393159510,en,,False
41yk6loBEe244QqZ1Zw-dQ,Creating a Startup Company,creating-a-technology-startup-company,1673976248875,en,Six to eight hours a week for five weeks,False
A4W_GyDjEeW5Rwo0txKkgQ,Introduction to Programming with MATLAB,matlab,1461357736006,en,"9 weeks, 3-4 hours/week",False
hMem5RnjEeyf4Ar-aygVCw,Python Database Connection with MariaDB From Infosys,python-database-connection-with-mariadb-infosys,1637596488104,en,1 hour,False
HHIwfNd-Ee24zA5Eu0YNIw,Optimizing Applications Using Cloud Profiler,googlecloud-optimizing-applications-using-cloud-profiler-1sh2v,1681625859814,en,90 minutes,False
I4IHiKkpEeyxDg4ukgkVlw,Using OpenTSDB to Monitor Time-Series Data on Cloud Platform,googlecloud-using-opentsdb-to-monitor-time-series-data-on-cloud-platform-spfpj,1648744042265,en,1 hour,False
FCaOOASDEeuzYhLFIVK5hw,Diabetic Retinopathy Detection with Artificial Intelligence,retinopathy-detection-using-deep-learning,1607355087032,en,2 hours,False
_2rQV8VtEeyomwo-MdMgTQ,Get started with Microsoft Planner,get-started-microsoft-planner,1652727742453,en,90 minutes ,False
dKmtok6HEeqK1A6jODXf4w,Image Classification with CNNs using Keras,image-classification-cnn-keras,1581705082335,en,1 hour,False
9oqf53guEeqFmApiyXt5eQ,Manipulate Object Properties with C# in Unity,manipulate-object-properties-c-sharp-unity,1591658871509,en,1.5 hours,False
Tq_sjE-_EeiNBQqYqBGpZg,Google Cloud Fundamentals: Core Infrastructure en Français,gcp-fundamentals-fr,1533000105152,fr,"Une semaine de formation, six à dix heures par semaine",False
2bUbbWYPEeyxLxJK4mLviw,استراتيجيات تمركز المنتج | Product Positioning Strategies,product-positioning-strategies,1652264429242,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
HAa6frHpEemLFAoeawEMjg,"Fundamentals of Negotiation, with Goldman Sachs 10,000 Women",10k-women-10,1578589681076,en,5 hours/week.,False
7zlrfeNdEeafIArLeQBXwg,Python Programming Essentials,python-programming,1509386714984,en,This is a four week class with an expected workload of 5-7 hours per week.,False
fJCXLJkeEeml5wpuotDEDA,Introduction to Deep Learning & Neural Networks with Keras,introduction-to-deep-learning-with-keras,1567698889136,en,2 - 3 hours/week,False
gs0916foEeinLg4Ioj00GA,Cómputo evolutivo,computo-evolutivo,1560976100026,es,"4 semanas, 3 a 5 horas por semana.",False
yKYlJWyDEeyIUg4Qv2RsBQ,الذكاء العاطفي | Emotional Intelligence,emotional-intelligence-,1652266975316,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
5c6IfaauEeu5Kg4Ld8SHnQ,Principles of Public Relations,principles-of-public-relations,1628184322821,en,,False
S-Tk2dKpEeu0JA70HcoQjw,Facial Keypoint Detection with PyTorch,facial-keypoint-detection,1630601442969,en,2 hours,False
eDu3y3Q7EeWKsgrp3VnvAw,Google SEO Capstone Project,seo-project,1475503806464,en,,False
X2RyYNDOEeqhiA7L-GqZwQ,Laboratório de Programação Orientada a Objetos - Parte 1,lab-poo-parte-1,1613397929512,pt,6 semanas / 3h por semana,False
oaeb_GhiEeiWWA7RoNO8_g, Mandarin Chinese for Intermediate Learners: Part 1,mandarin-chinese-intermediate-learners-1,1535958157101,en,5-6 hours per week,False
BJPOZ3xREeeBZAoxA8giLg,Designing for Sustainment: Keeping Improvement Work on Track (Patient Safety IV),patient-safety-sustainment,1520226175374,en,,False
m9Rh-EPaEeqEIAr9EHdN-Q,Infrastructure and Application Modernization with Google Cloud,google-cloud-product-fundamentals,1582753004631,en,"3-4 hours of study, no less than 1 hour/day",False
IEE-83HuEeWi0g6YoSAL-w,社会调查与研究方法 （上）Methodologies in Social Research (Part I),shehu-yanjiu-fangfa,1452806109064,zh,4-6 hours/week,False
3x9UKw40EeeYSwoRrxflRA,Reporting extra-financier et stratégie RSE,reporting-extra-financier-strategie-rse,1496613640928,fr,"4 semaines, 2 à 8 heures par semaine ",False
VIIcqc3AEeu0KQ5V9fFcUQ,Stepping Up: Leading Others,stepping-up-leading-others,1641815722645,en,,False
HxW1_n3iEeyRTg6FtAvfBw,Nuts and Bolts of U.S. Immigration Law,us-immigration-law,1646420977467,en,"4 weeks, 3-4 hours/week",False
yIxVgGsUEeufExI7Hdi1lQ,Causes of Racial Inequity in Healthcare,causes-of-racial-inequity-in-healthcare,1631541202392,en,"5 weeks of study, 3-4 hours/week",False
Tr9rK6JtEeSwKiIACiONVg,Introductory Human Physiology,physiology,1422914678064,en,22 hours of videos and assessments,False
qZAnpkPTEeyAbA5xFHp_HQ,Learn Cypress UI test automation with real-time scenarios,learn-cypress-ui-test-automation-with-real-time-scenarios,1637171268507,en,2.5 Hours,False
tYcyLYE4Eeu0KQ6qYUShew,User Experience Design with Disney Creative Strategy in Miro,user-experience-design-disney-creative-strategy-miro,1617729368248,en,2 hours,False
oEqrMXqhEear9RKoJLO5Cw,"Positive Psychology: Character, Grit and Research Methods",positive-psychology-methods,1489974958698,en,"Four weeks of study, 5-7 hours a week.",False
sivDp5AYEeyYbAqQh-YaNw,3. 探索用データを準備する,data-preparation-japanese,1661446608177,ja,,False
9kBZSH06EeynSxJpnIcphQ,Crea formularios con React Hooks y MUI,crea-formularios-con-react-hooks-y-mui,1645561961208,es,Entre 120 y 180 minutos,False
IByJ51FlEeulPAroU7-MFQ,Python for Finance: Beta and Capital Asset Pricing Model,copy-of-portfolio-assets-allocation-and-statistical-data-analysis,1610757168822,en,2 hours,False
xdJWwFRsEeyztRI2_PL3ow,تعديل النصوص في لينكس,text-editing-in-linux-ar,1642446159157,ar,ساعتين,False
Cga_aXSbEeyF8hLCYR41HQ,Introduction to Biology: Ecology,introduction-to-biology-ecology,1663624895565,en,,False
0Nk7vTzVEeuAmQ4FR3Ku3Q,Presenting Data Using Charts with Canva,presenting-data-using-charts-canva,1609787788724,en,1 hour 30 minutes,False
qi1iC49MEeySRg4Nwg3igw,Crear un panel de inspiración para su marca con Canva,crear-panel-inspiracion-marca-con-canva,1646264252133,es,2 hours,False
vTrmvqkpEeyxDg4ukgkVlw,Distributed Load Testing Using Kubernetes,googlecloud-distributed-load-testing-using-kubernetes-9vl8y,1648670108345,en,1 Hour,False
SgcGB0YOEeemlQrrzf9X-A,Financial Markets,financial-markets-global,1498833173374,en,"7 weeks of study, 3 - 4 hours per week ",False
Wv_qFVYzEeWKXg4Y7_tPaw,The Manager's Toolkit: A Practical Guide to Managing People at Work,people-management,1464020363028,en,"6 weeks of study, 1-3 hours/week",False
0oGWe3qxEeuopA5i1snABQ,"Python Scripting: Dates, Classes and Collections",python-scripting-dates-classes-collections,1618414978599,en,4 weeks of 6-8 hours/week,False
A--9GrmqEeW6YA7MjVrgzw,Training and Learning Programs for Volunteer Community Health Workers,commhealthworkers,1479686748284,en,"6 weeks of study, 2-3 hours per week",False
koVAwj03EeWZtA4u62x6lQ,Inglés Empresarial: Gestión y Liderazgo ,ingles-empresarial-gestion-liderazgo,1446249601033,es,,False
AqeLjUQ1EeiJ3RL_2DUY7A,The Social and Technical Context of Health Informatics,the-socio-technical-health-informatics-context,1546309879688,en,,False
ZvhmRoCvEeyg9hKH5WRuwQ,Develop a free website with WordPress,develop-free-website-wordpress,1645728683611,en,1 hour,False
C9T2cxgjEeuWFBKXbYUaVw,Budget- und Terminplanung von Projekten,schedule-projects-de,1613057988628,de,"4-wöchiges Studium, 2-3 Stunden / Woche",False
a05nBT8oEeWpogr5ZO8qxQ,İnfertilite Hemşireliği (Infertility Nursing),infertilite,1447697793569,tr,,False
8ZbHjRtCEeWBKhJRV_B8Gw,Materials Data Sciences and Informatics,material-informatics,1466457893396,en,"5 weeks of study, 2-3 hours/week",False
10zAa9I-Ee2_vw4ejszVZQ,Ethics in Engineering,ethics-in-engineering,1683045732237,en,,False
xkJeRWOTEeeqbxLIz9M6nA,Software Design Methods and Tools,software-design-methods-tools,1509490658640,en,"4 weeks, 2-2.5 hours/week",False
JcdM4tGSEeqzDhKvF4BH3Q,Build an App in Android Studio using Static Files,build-an-app-in-android-studio-using-static-files,1596231594238,en,120 Minutes,False
EPE3_nfpEemlDg5HMbzNvA,Cybersecurity Awareness and Innovation,cybersecurity,1560532298719,en,4 hours of study,False
xxyhHtuIEeyfjw5n9ulJOw,Analyze Survey Data with Tableau,analyze-survey-data-tableau,1653776168239,en,1-2 hrs,False
ffxtI0X9EeyDww6AVbEsWw,رسم الإطار السلكي في منصة موك بلاس,rusm-aliitar-alsilkii-fi-minasat-muk-blas,1637171326573,ar,ساعتين,False
OciPrfK8EeqTkwp4rvMwmw,Create a Departure and Personal Statement for Interviews,departure-personal-statement-interviews,1611968336578,en,45 minutes,False
iCIGe_T6EeS-1yIAC7MN4w,Experimental Methods in Systems Biology,experimental-methods,1446481614855,en,6-8 hours/week,False
5dg1tMuvEeyv-RJie8hErw,"Player  Evaluation, Team Performance and Roster Management",player-evaluation-team-performance-and-roster-management,1672570996914,en,"5 weeks of study, 2.5 hours/week",False
gTB6y8MvEeyG4BLZc9OB2w,Crea Diseños de Marketing en Redes Sociales con Canva,crea-disenos-de-marketing-en-redes-sociales-con-canva,1651949750865,en,"1,5 hs",False
t2hchZe2EeWjfxIrc5BW9Q,"Працюйте розумніше, а не більше: управління часом для особистої та професійної продуктивності",upravlinnya-chasom,1450481276384,uk,"4-8 hours of videos, readings, and quizzes",False
utapY1X5EeuhCA5K4_4e8w,Apply basic testing for your Django web application,basic-testing-django-web-applications,1612477483424,en,2 hours,False
jw20UvWIEeyxiRKaoDccyw,Introducción a Microsoft Excel,introduccin-a-microsoft-excel,1657062232245,es,1 hora y 20 minutos,False
hEMZ5zJuEeaGtRI0HQleow,"HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Clinical Perspective)",hi-five-clinical,1478017874734,en,,False
g-STJPVhEeuWbhLo_UpjIw,Digital Transformation with Google Cloud - בעברית,digital-transformation-google-cloud-iw,1631574799052,he,"1 week of study, 3-4 hours",False
cA9rxCrHEeyavRI3rIvGvQ,Analyse de données avec la programmation R,analyse-de-donnees-avec-la-programmation-r,1658446400055,fr,,False
qRzsCVEUEeeF5RIYZYolcA,Asymmetric Cryptography and Key Management,asymmetric-crypto,1507650903243,en,2-5 hours/week,False
EJLU-t6tEe2LfA4g_9G5IQ,Google Chat - Español,google-chat-espanol,1682980463645,es,,False
8Z7juCSzEeu1hw7_NRI1RQ,Finanzen für Nicht-Finanzfachleute,finance-for-non-finance-de,1616187426532,de,,False
w6WbWj15Eey2HhKRvGWgpQ,Central Banks and Monetary Policy,central-banks-monetary-policies,1643064185287,en,,False
8UtEZ8uGEeu0Vgq9qoHWjQ,How to Create an Instagram Business Account,how-create-instagram-business-account,1623942564987,en,2 hours,False
LQMVqakqEeyjPxJkzIUqCw,Dataflow: Qwik Start - Templates,googlecloud-dataflow-qwik-start-templates-jvtzv,1648762891430,en,30 minutes,False
f6s8aXQ3EeWIfhKr_WcYsQ,Essential Design Principles for Tableau,dataviz-design,1477958066273,en,"4 weeks of study, 5-7 hours/week",False
NDBJAUWDEeWbNhIvIryYow,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,investment-management,1460388417894,en,"4 weeks of study, 2-3 hours/week",False
QBmACWATEeuq0w6PBiz2JQ,ML Pipelines on Google Cloud,ml-pipelines-google-cloud,1613419890839,en,"3 weeks of study, 6-8 hours/week",False
sUpST4RAEeawAApvKZgcCQ,Fundamentals of Scalable Data Science,ds,1483945121018,en,,False
mkod6yZFEeyavRI3rIvGvQ,Conduzir pesquisas de UX e testar os primeiros conceitos,conduzir-pesquisas-de-ux-e-testar-os-primeiros-conceitos,1651249541080,pt,,False
kDy16R-8Eee1gxLK2jyL4g,Web and Mobile Testing with Selenium,web-mobile-testing,[phone],en,,False
O0lyZeVUEeSglCIACzUL2A,Mastering Remote Work and Online Study in U.S. in the post-COVID Era,e-learning,1456854654169,en,"5 weeks, 4-5 hours/week",False
RHsxQtoSEeeHwhJGCo5gVg,FinTech Risk Management,fintech-risk-management,1535958078999,en,"7 hours of videos in total, plus a final project requiring about 5 hours to complete.",False
s6euojfiEeyZlQoNyXy15Q,Jenkins Pipeline: Declarative and IaC approaches for DevOps,jenkins-pipeline-write-declarative-and-iac-devops,1636050143695,en,2 hours,False
BEjQU3kbEeqayxIVuQI5Hw,Introduction to Social Media Marketing,social-media-marketing-introduction,1600118670086,en,"5 weeks of study, 5-6 hours/week",False
UNEaRTncEemOlwqkscvK-A,Digital business - Grow on digital world,grow-on-digital-world,1621963450433,en,"3 weeks of study, 2-3 hours/week",False
m8BEnbnZEeewUQ7IuhPUJA,Concurrency in Go,golang-concurrency,1536591315716,en,,False
YOZuzEltEeyq9Q4Bl6meLw,Splunk Search Expert 103,splunk-search-expert-103,1639162246373,en,,False
ot5PasrMEeyrfRJb6yDGgQ,Create a Macro Processor with PERL,create-macro-file-processor-perl,1652381743343,en,1.5 hours,False
5xzZA-NpEeqpVgqb3URATw,Введение в анализ данных с помощью Excel,excel-data-analysis-ru,1625506766806,ru,"4 недели обучения, 1–3 часа в неделю",False
QRDjcWLVEeWFkQ7sUCFGVQ,"Origins - Formation of the Universe, Solar System, Earth and Life",origins-universe-solarsystem,1445299475789,en,5-7 hours/week,False
n-wS6R3vEeu4URJIeiM1Gw,Human Predicament Complex Modeling,predicament-modeling,1604986416655,en,1.5 hours,False
Im0YAECdEeu8SQoz66ejcQ,Linux: Archiving and Compression for DevOps (tar/gzip),rudi-hinds-linux-archiving-compression-tar-zip-gzip-devops,1609570811713,en,2 hours,False
nSNou7iHEemxSgo5Sox6MA,Stability and Capability in Quality Improvement,stability-and-capability-in-quality-improvement,1634141619906,en,,False
bIopQXeNEeuChw5FKfyZnw,Creating a simple Calculator in Android using Java,simple-android-calculator,1614638392024,en,1 Hour,False
zSRvHc7MEeyIXQ7d-KWeWQ,Design engaging Stories for Instagram and Facebook in Easil,design-engaging-stories-instagram-facebook-easil,1654024745261,en,2 hours,False
MwrtgKkpEeyxDg4ukgkVlw,Running a MongoDB Database in Kubernetes with StatefulSets,googlecloud-running-a-mongodb-database-in-kubernetes-with-statefulsets-jzyom,1648765373515,en,45 minutes,False
0QWxlxCpEeqhNg4Ht9Efuw,Essentials of Palliative Care,essentials-of-palliative-care,1601491336428,en,"7 weeks, 2-3 hours/week",False
Xx0WYUDXEeuofRLHWX896w,Pensamiento crítico: toma de decisiones razonadas,pensamiento-crtico-toma-de-decisiones-razonadas,1618874936345,es,"4 semanas de estudio, 5-8 horas/semana",False
SKNGIQmrEeyfCRK_crecDw,Discover types of Facebook Ads and the best for you,discover-types-of-facebook-ads-and-the-best-for-you,1631734184779,en,2 hours,False
CQGGI7MSEeuwHwqjKnossQ,Microsoft Azure Relational Databases,microsoft-azure-relational-databases,1621286431311,en,"This project should take approximately two hours to complete including, Videos, Tasks, and Quiz",False
9QkSLTXREemXORL4USiTDg,Security and Privacy for Big Data - Part 2,security-privacy-big-data-protection,1552492753645,en,3-4 hours,False
R3zgTGI_EeulCAru6LXRlQ,برنامج تنبيه سطح المكتب باستخدام Python: إشعارات Covid-19,personal-desktop-notification-python-arabic,1612311562417,ar,1 hour 15 mins,False
4UY38bp4EeyjBhKbu4asXQ,Créez des infographies avec Piktochart,creez-infographies-avec-piktochart,1650466218160,fr,2 heures,False
gftBfIl0EeqZsg72h675gw,Supervised Machine Learning: Regression,supervised-machine-learning-regression,1595287630143,en,,False
T3kBZAV3Eey5zQ4LqE3elQ,Create a Writing Rubric with Microsoft Word,create-writing-rubric-microsoft-word,1631106156961,en,1.5 hours,False
ArePsB1SEeu6LRJwytZjjQ,Renewable Energy Technology Fundamentals,renewable-energy-technology-fundamentals,1626724091445,en,about three hours a week for five weeks,False
Dz26W2BwEeyIUg4Qv2RsBQ,"Riscos Financeiros (Crédito, Mercado e Liquidez)",riscos-financeiros-credito-mercado-e-liquidez,1644867888450,pt,"4 semanas, de 4 a 5 horas por semana.",False
ugb6Qi1HEeyNShJufRq5Zw,بدء عملية تصميم تجربة المستخدم: التعاطف والتحديد والتصور,start-the-ux-design-process-empathize-define-and-ideate-arabic,1656507777363,ar,,False
ipw7Fn_GEe2QHRL3YiV0EQ,혁신적인 비즈니스 모델 만들기,business-model-ko,1679614516609,ko,"5주 차, 주 당 1~2시간",False
A8P8lBeeEeyguw70hCEltQ, Understanding the average Facebook User,understanding-the-average-facebook-user,1632939500537,en,2 hours,False
1psdSVOIEeyc0w4h2jEFEQ,Introduction to Management Consulting,introduction-to-management-consulting,1656601384049,en,,False
h0Ngeyu3EemNFQpLsVDzbg,Evaluación del Aprendizaje en Escenarios Clínicos,evaluacion-aprendizaje-escenarios-clinicos,1570223555562,es,"5 semanas de estudio, 5 a 6 horas/semana.",False
-Cq1MLl2EeupsAq4ot0YUQ,Test Driven Development in Java for Beginners ,test-driven-development-in-java,1621627027958,en,1.5 hours,False
eIyQxAgXEeuQYxJED9H_1w,(Non) Status quo Attitudes with NetLogo,nonstatusquo-attitudes-netlogo,1602101002458,en,1.5 hours,False
9Rh96sXcEeiTeRJBbcsvoA,Programming with Cloud IoT Platforms,cloud-iot-platform,1542787537919,en,,False
eGUHRneUEeWtpg5GoAM5Iw,TDD – Desenvolvimento de Software Guiado por Testes,tdd-desenvolvimento-de-software-guiado-por-testes,1464015828985,pt,32 horas,False
0gviQReHEeuSHgpZ7h3UkQ,Interpretable Machine Learning Applications: Part 1,interpretable-machine-learning-applications-part-1,1606236446980,en,"2-hour course, including time of video recordings, practicing and readings, taking the quiz.",False
92ZkI2ktEeyQuAqyaULE4w,Deep Learning with PyTorch : GradCAM,deep-learning-with-pytorch-gradcam,1645560069301,en,2 hours,False
Nsk2Pe4oEeqGYA4MVtznxw,Create an FPS Weapon in Unity (Part 4 - Ammunition),create-fps-weapon-unity-ammunition,1603159460488,en,2 hours,False
usX8YzK1Ee2PAQonVRkX_w,"Defining, Describing, and Visualizing Data",defining-describing-and-visualizing-data,1678698155875,en,,False
9DPADi9gEeuaOgo_dEPKnQ,Introducción a computación serverless con Azure Functions,serverless-azure,1607649993336,es,60 minutos,False
7XYEjJftEeuFpwo_oTjObQ,Segurança de TI: defesa contra as artes negras digitais,it-security-pt,1625082868339,pt,,False
8pUONZMPEeyq9goucahs1w,Creando un bot con Power Virtual Agents,creando-bot-virtual-agents,1646511414212,es,1 hora,False
UIi0kNpgEeWP9RIK11q74w,Systems Science and Obesity,systems-science-obesity,1465794357308,en,"4 weeks of study, 2-3 hours/week",False
_WDDTxT6Ee24OxJKbpgSRQ,Applying Systems Engineering to the Design Process,applying-systems-engineering-to-the-design-process,1683536525524,en,"5 weeks, 4-5 hours/week",False
GVy8tIIKEeWXmQ4F86nmrw,Parallel programming,scala-parallel-programming,1463981301279,en,,False
rc_zpSXzEeyYSQpZ2Lq_Yw,Read an Input File with COBOL,read-input-file-cobol,1634656794159,en,1.5 hours,False
s6_Z4SBAEeWcQw5YiljpGw,Major Depression in the Population: A Public Health Approach,public-health-depression,1478441925653,en,"6 weeks of study, 2 hours per week",False
2TgP1dASEeqOaApg6D3QFw,"Element, Class, and ID Selectors in CSS",element-class-and-id-selectors-in-css,1596259421467,en,1 hour 10 minutes,False
62vCVFJ9EeyVGA66xJWpIw,كيفية ربط الحسابات الإعلانيّة مع حساب مدير الأعمال في فيسبوك,kayfiyat-rabt-alhisabat-alelaniya-maa-hisab-modir-alaamal-fi-facebook,1646237505196,ar,ساعتين,False
9sWHe8bqEey3GgqQBm7DaQ,Utilisation des méthodes de Deep Learning avec Python pour la prédiction boursière.,prediction-bourse-python-lstm-streamlit,1653953028812,fr,1 heure ,False
FVFq7YWVEeqzpxI5q0qHcw,Building Web Applications in Django,django-build-web-apps,1595263101360,en,,False
FsWW9WHcEeyGyBIIdSsL5w,Google Sheets - Advanced Topics 日本語版,google-sheets---advanced-topics-ja,1644961378502,ja,,False
Qp6UTcRiEeuomxKskoeqkw,How to Plan a Content Calendar using Trello,how-plan-content-calendar-trello,1623422878688,en,2 hours,False
-CXas9YJEeiCPwpF46-ztg,Professional Responsibility and Ethics for Accountants,ethics,1557153635140,en,"4 weeks of study, 3-4 hours/week",False
kBoaABofEeubBRI-wUd-0Q,JavaScript For Loop,javascript-for-loop,1604605707863,en,2 hours,False
U-trko9HEeyM0xL-J-M65Q,Create Facebook Graphics in Visme,create-facebook-graphics-visme,1652285610117,en,2 hours,False
XwJR7jioEeqP1g6x55It5w,Generalized Linear Models and Nonparametric Regression,generalized-linear-models-and-nonparametric-regression,1620032516099,en,,False
4q-WyKE4Eeq6sw53XZdVoQ,Programación en Python,programacion-python,1608920558212,es,"15 horas por cada uno de los 4 módulos, los cuales pueden desarrollarse en periodos de 1 o 2 semanas",False
wyqudWu8EeufExI7Hdi1lQ,SQL CASE Statements,sql-case-statements,1613695063453,en,2 hours,False
FoN_Tts8Eeyfjw5n9ulJOw,Reaching Vulnerable Groups through Pandemic Policy,reaching-vulnerable-groups-through-pandemic-policy,1667233264853,en,,False
QtQShZObEeqcUw5ApMKwQQ,Richard Schechner's Introduction to Performance Studies ,richard-schechners-introduction-to-performance-studies,1597076125280,en,,False
nQTJvZWiEeyHuA5cIqn4NQ,Design thinking for beginners with Mural,design-thinking-for-beginners-with-mural,1646347039369,en,2 hours,False
zPHc3zijEeyZlQoNyXy15Q,How to Set Up a Facebook Ads Campaign,how-to-set-up-a-facebook-ads-campaign,1635969433940,en,1.25 hours,False
37Tz7iADEeqX7RKkM74m0w,Making the Case for Robotic Process Automation,robotic-process-automation,1580734936118,en,,False
JB3hLEDLEe2G8Are2MuL1Q,Promoting Accessible Workplaces with Assistive Technology  ,promoting-accessible-workplaces-with-assistive-technology,1666796543374,en,,False
3FBY1Z4eEeev7w6v-2RTNg,Customer-Centric IT Strategy,uva-darden-customer-centric-it-strategy,1518449790646,en,"2 weeks of study, 1-2 hours/week",False
7hVhJqkyEeyjPxJkzIUqCw,Cloud IDS: Qwik Start,googlecloud-cloud-ids-qwik-start-ugzxk,1648750797490,en,1 hour 15 minutes,False
l-VzSGYDEeWq4RLQvtY_lQ,Alternative Approaches to Valuation and Investment,valuation,1448867327228,en,,False
IsT3WDYrEeyZlQoNyXy15Q,Developing Data Models with LookML,developing-data-models-with-lookml,1636407048876,en,,False
bj3kRxAGEeuxfQ6BNcXwEQ,Process Map Data using C++ Adjacency List Shortest Path,process-map-data-using-cpp-adjacency-list-shortest-path,1604086801602,en,2 hours,False
MBIKySrHEeyxgAr51Gjbpw,Análisis de datos con programación en R,analisis-de-datos-con-programacion-en-r,1652109335185,es,,False
9fIBQ5R-EeuychIu0-l95w,Perform basic data analysis tasks using Java streams,basic-data-analysis-java-streams,1618948560466,en,2 hours,False
